country_coordinates,Country,Total Deaths,Total Affected,Total Damages ('000 US$),Lat,Lng
0,Afghanistan,22939.0,34360790.0,578120.0,33.7680065,66.2385139
1,Albania,264.0,4384418.0,783573.0,41.000028,19.9999619
2,Algeria,7089.0,1961229.0,11783846.0,28.0000272,2.9999825
3,American Samoa,40.0,25563.0,205000.0,-14.297124,-170.7131481
4,Angola,6222.0,7303362.0,12000.0,-11.8775768,17.5691241
5,Anguilla,4.0,15150.0,202325.0,18.1954947,-63.0750234
6,Antigua and Barbuda,9.0,127314.0,792600.0,17.2234721,-61.9554608
7,Argentina,1127.0,14726989.0,14964410.0,-34.9964963,-64.9672817
8,Armenia,5.0,420330.0,203275.0,4.536307,-75.6723751
9,Australia,1392.0,16276886.0,63919098.0,-24.7761086,134.755
10,Austria,560.0,72246.0,6622970.0,47.59397,14.12456
11,Azerbaijan,68.0,2575271.0,211200.0,40.3936294,47.7872508
12,Azores Islands,108.0,23115.0,159300.0,11.6522768,92.7314601
13,Bahamas (the),409.0,54850.0,6727400.0,24.669637,-78.018505
14,Bahrain,111.0,0.0,0.0,26.1551249,50.5344606
15,Bangladesh,530697.0,428063909.0,21536086.0,24.4769288,90.2934413
16,Barbados,5.0,14228.0,107200.0,13.1500331,-59.5250305
17,Belarus,74.0,209591.0,177680.0,53.4250605,27.6971358
18,Belgium,4798.0,9533.0,2260132.0,50.6402809,4.6667145
19,Belize,69.0,396525.0,567004.0,17.1204943,-88.6859028
20,Benin,1561.0,5329800.0,8966.0,9.5293472,2.2584408
21,Bermuda,4.0,40.0,353500.0,32.3040273,-64.7563086
22,Bhutan,314.0,87871.0,3500.0,27.549511,90.5119273
23,Bolivia (Plurinational State of),2208.0,9157841.0,3784000.0,-17.0568696,-64.9912286
24,Bosnia and Herzegovina,47.0,1429914.0,821580.0,44.3053476,17.5961467
25,Botswana,698.0,1478781.0,51050.0,-23.1681782,24.5928742
26,Brazil,9731.0,111329542.0,26143870.0,-10.3333333,-53.2
27,Brunei Darussalam,0.0,0.0,2000.0,4.4137155,114.5653908
28,Bulgaria,195.0,71563.0,1420304.0,42.6073975,25.4856617
29,Burkina Faso,16870.0,15321517.0,181176.0,12.0753083,-1.6880314
30,Burundi,1218.0,4735774.0,15000.0,-3.426449,29.9324519
31,Cabo Verde,295.0,159169.0,4100.0,16.0000552,-24.0083947
32,Cambodia,2523.0,24150093.0,1659110.0,12.5433216,104.8144914
33,Cameroon,6117.0,1081839.0,5200.0,4.6125522,13.1535811
34,Canada,869.0,552586.0,35952100.0,61.0666922,-107.991707
35,Canary Is,55.0,4191.0,869923.0,44.77688515,-79.74053855522635
36,Cayman Islands (the),2.0,300.0,3496580.0,19.722484,-79.7832521
37,Central African Republic,1006.0,283577.0,125.0,7.0323598,19.9981227
38,Chad,10534.0,10674673.0,11157.0,15.6134137,19.0156172
39,Chile,2040.0,9901653.0,38669960.0,-31.7613365,-71.3187697
40,China,458408.0,3255205763.0,610508495.0,35.000074,104.999927
41,Colombia,31763.0,18650569.0,7328319.0,4.099917,-72.9088133
42,Comoros (the),161.0,864573.0,47804.0,-11.727683,43.318094
43,Congo (the Democratic Republic of the),17807.0,3493831.0,31000.0,-2.9814344,23.8222636
44,Congo (the),4556.0,677107.0,59.0,0.493737,25.204846
45,Cook Islands (the),32.0,9024.0,25000.0,44.4077417,-75.8997122
46,Costa Rica,400.0,2053855.0,1356090.0,10.2735633,-84.0739102
47,Croatia,868.0,249667.0,8118194.0,45.3658443,15.6575209
48,Cuba,278.0,24014269.0,14345697.0,23.0131338,-80.8328748
49,Cyprus,67.0,2835.0,14340.0,34.9823018,33.1451285
50,Czech Republic (the),597.0,1626165.0,6668012.0,49.88233,15.377705
51,Czechoslovakia,24.0,600.0,16000.0,48.257918,14.5007688
52,Côte d’Ivoire,949.0,93459.0,0.0,7.9897371,-5.5679458
53,Denmark,26.0,0.0,5196639.0,55.670249,10.3333283
54,Djibouti,344.0,2267130.0,5719.0,11.5936903,43.1472724
55,Dominica,140.0,196383.0,2220460.0,19.0974031,-70.3028026
56,Dominican Republic (the),3306.0,7337690.0,3047635.0,19.105937,-70.804224
57,Ecuador,8160.0,4651078.0,5765145.0,-1.3397668,-79.3666965
58,Egypt,1802.0,397037.0,1557000.0,26.2540493,29.2675469
59,El Salvador,4476.0,4939375.0,6915210.0,13.8000382,-88.9140683
60,Equatorial Guinea,15.0,946.0,0.0,1.613172,10.5170357
61,Eritrea,3.0,5622688.0,5165.0,15.9500319,37.9999668
62,Estonia,11.0,100.0,130000.0,58.7523778,25.3319078
63,Ethiopia,414475.0,84210377.0,1509936.0,10.2116702,38.6521203
64,Fiji,422.0,2453071.0,1354753.0,-18.1239696,179.0122737
65,Finland,0.0,400.0,10000.0,63.2467777,25.9209164
66,France,28555.0,4165007.0,45872700.0,46.603354,1.8883335
67,French Guiana,10.0,70144.0,0.0,4.0039882,-52.999998
68,French Polynesia,31.0,13976.0,50000.0,-17.0243749,-144.6434898
69,Gabon,117.0,110883.0,0.0,-0.8999695,11.6899699
70,Gambia (the),436.0,1159334.0,0.0,13.505929,-15.362493
71,Georgia,76.0,899322.0,700856.0,41.6808672,44.0287806
72,Germany,9918.0,578061.0,57889605.0,51.1638175,10.4478313
73,Germany Dem Rep,0.0,0.0,0.0,44.8951,-93.975209
74,Germany Fed Rep,152.0,3997.0,3308000.0,44.8951,-93.975209
75,Ghana,1820.0,17596395.0,45600.0,8.0300284,-1.0800271
76,Greece,1825.0,1006515.0,13626059.0,38.9953683,21.9877132
77,Grenada,39.0,61210.0,904500.0,12.1360374,-61.6904045
78,Guadeloupe,14.0,200141.0,625000.0,16.2528827,-61.5686855
79,Guam,12.0,27979.0,871145.0,13.4499943,144.7651677
80,Guatemala,28158.0,19226952.0,4824132.0,15.5855545,-90.345759
81,Guinea,3962.0,593494.0,0.0,10.7226226,-10.7083587
82,Guinea-Bissau,3044.0,314388.0,0.0,11.815215,-15.2351044
83,Guyana,34.0,1428248.0,678000.0,4.8417097,-58.6416891
84,Haiti,241861.0,19397770.0,11166865.0,19.1399952,-72.3570972
85,Honduras,27017.0,11964903.0,10164379.0,15.2572432,-86.0755145
86,Hong Kong,933.0,104577.0,1307943.0,22.350627,114.1849161
87,Hungary,1211.0,406763.0,1960400.0,47.1817585,19.5060937
88,Iceland,51.0,5768.0,70989.0,64.9841821,-18.1059013
89,India,204891.0,2358458428.0,141974456.0,22.3511148,78.6677428
90,Indonesia,204694.0,35520080.0,34059707.0,-2.4833826,117.8902853
91,Iran (Islamic Republic of),111238.0,56874189.0,29793696.0,32.6475314,54.5643516
92,Iraq,212.0,7185386.0,101300.0,33.0955793,44.1749775
93,Ireland,47.0,6275.0,678050.0,52.865196,-7.9794599
94,Isle of Man,0.0,0.0,0.0,54.1936805,-4.5591148
95,Israel,124.0,2085182.0,2082750.0,30.8124247,34.8594762
96,Italy,27693.0,2327869.0,95697263.0,42.6384261,12.674297
97,Jamaica,277.0,2585222.0,2768097.0,18.1850507,-77.3947693
98,Japan,32331.0,9483336.0,529849600.0,36.5748441,139.2394179
99,Jordan,88.0,349045.0,401000.0,44.6663146,-93.6261918
100,Kazakhstan,237.0,906058.0,285570.0,48.1012954,66.7780818
101,Kenya,7408.0,69455183.0,619838.0,1.4419683,38.4313975
102,Kiribati,20.0,86857.0,0.0,0.3448612,173.6641773
103,Korea (the Democratic People's Republic of),3017.0,50960163.0,23767950.0,40.3736611,127.0870417
104,Korea (the Republic of),4994.0,3165535.0,18451457.0,40.3736611,127.0870417
105,Kuwait,3.0,201.0,0.0,29.2733964,47.4979476
106,Kyrgyzstan,477.0,2275962.0,217760.0,41.5089324,74.724091
107,Lao People's Democratic Republic (the),1304.0,11577648.0,786029.0,20.0171109,103.378253
108,Latvia,92.0,102.0,325500.0,56.8406494,24.7537645
109,Lebanon,69.0,1135791.0,165000.0,40.3429683,-76.4233816
110,Lesotho,123.0,4641112.0,0.0,-29.6039267,28.3350193
111,Liberia,5494.0,1593894.0,47000.0,5.7499721,-9.3658524
112,Libya,20.0,22030.0,49300.0,26.8234472,18.1236723
113,Lithuania,104.0,780000.0,313573.0,55.3500003,23.7499997
114,Luxembourg,170.0,1519.0,421000.0,49.8158683,6.1296751
115,Macao,10.0,4187.0,1420000.0,22.1757605,113.5514142
116,Macedonia (the former Yugoslav Republic of),69.0,1361548.0,409163.0,-18.754701,-41.429087
117,Madagascar,5045.0,20267592.0,2338701.0,-18.9249604,46.4416422
118,Malawi,3172.0,32267380.0,449789.0,-13.2687204,33.9301963
119,Malaysia,1396.0,3567992.0,2329302.0,4.5693754,102.2656823
120,Maldives,325.0,68679.0,506100.0,3.7203503,73.2244152
121,Mali,3569.0,14060131.0,0.0,16.3700359,-2.2900239
122,Marshall Islands (the),6.0,34562.0,4900.0,8.230816999999998,167.7953223704529
123,Martinique,71.0,59421.0,653010.0,14.6113732,-60.9620777
124,Mauritania,273.0,11172573.0,27500.0,20.2540382,-9.2399263
125,Mauritius,39.0,1038482.0,798373.0,-20.2759451,57.5703566
126,Mexico,17772.0,20311103.0,54722515.0,23.6585116,-102.0077097
127,Micronesia (Federated States of),77.0,186065.0,17500.0,8.6062347,151.832744331612
128,Moldova (the Republic of),89.0,2908212.0,800184.0,46.8062905,29.64654425837235
129,Mongolia,319.0,4715298.0,1976864.0,46.8250388,103.8499736
130,Montenegro,1.0,12586.0,0.0,-29.6826112,-51.4687455
131,Montserrat,43.0,25240.0,268000.0,39.3576494,-0.6031
132,Morocco,1974.0,3589427.0,1926159.0,31.1728205,-7.3362482
133,Mozambique,106953.0,39986709.0,3204750.0,-19.302233,34.9144977
134,Myanmar,140505.0,8969412.0,4855713.0,17.1750495,95.9999652
135,Namibia,555.0,3815727.0,195490.0,-23.2335499,17.3231107
136,Nepal,23288.0,17685548.0,6833855.0,28.3780464,83.9999901
137,Netherlands (the),2819.0,265321.0,5484711.0,52.24764975,5.541246849406163
138,Netherlands Antilles,13.0,40000.0,1050000.0,43.6091629,-90.19721422271978
139,New Caledonia,11.0,3537.0,40200.0,-21.3019905,165.4880773
140,New Zealand,233.0,663028.0,30847366.0,-41.5000831,172.8344077
141,Nicaragua,14432.0,5915574.0,3650452.0,12.6090157,-85.2936911
142,Niger (the),10933.0,34710246.0,282039.0,10.7133697,4.2735484
143,Nigeria,29310.0,16109169.0,1093525.0,9.6000359,7.9999721
144,Niue,2.0,1199.0,40000.0,-19.0536414,-169.861341
145,Northern Mariana Islands (the),5.0,860.0,0.0,15.193315,145.748209
146,Norway,16.0,7860.0,693000.0,61.1529386,8.7876653
147,Oman,300.0,33179.0,5172000.0,21.0000287,57.0036901
148,Pakistan,100248.0,98394644.0,29923569.0,30.3308401,71.247499
149,Palau,0.0,22862.0,0.0,42.5717989,2.9600905
150,"Palestine, State of",13.0,126564.0,0.0,,
151,Panama,474.0,406696.0,396250.0,8.559559,-81.1308434
152,Papua New Guinea,3909.0,4805027.0,328003.0,-5.6816069,144.2489081
153,Paraguay,374.0,4279000.0,150557.0,-23.3165935,-58.1693445
154,Peru,86986.0,22935339.0,6201150.0,-6.8699697,-75.0458515
155,Philippines (the),61885.0,236187249.0,28508287.0,16.932122,121.387948
156,Poland,2296.0,381648.0,8427050.0,52.215933,19.134422
157,Portugal,3569.0,212164.0,7707736.0,39.6621648,-8.1353519
158,Puerto Rico,833.0,935799.0,72657800.0,18.2247706,-66.4858295
159,Qatar,0.0,1500.0,10000.0,25.3336984,51.2295295
160,Romania,2953.0,2057777.0,6189918.0,45.9852129,24.6859225
161,Russian Federation (the),61617.0,4525822.0,11521996.0,64.6863136,97.7453061
162,Rwanda,1200.0,6264690.0,72009.0,-1.9646631,30.0644358
163,Réunion,74.0,179516.0,254000.0,-21.1309332,55.5265771
164,Saint Barthélemy,4.0,0.0,0.0,17.9036287,-62.81152921501989
165,"Saint Helena, Ascension and Tristan da Cunha",0.0,300.0,0.0,-15.961264,-5.708248
166,Saint Kitts and Nevis,6.0,14780.0,704900.0,17.250512,-62.6725973
167,Saint Lucia,35.0,312910.0,166780.0,13.8250489,-60.975036
168,Saint Martin (French Part),12.0,110.0,4100000.0,18.0814066,-63.0467131
169,Saint Vincent and the Grenadines,30.0,119780.0,507100.0,12.90447,-61.2765569
170,Samoa,230.0,306223.0,815290.0,-13.7693895,-172.12005
171,Sao Tome and Principe,206.0,95412.0,0.0,0.9713095,7.02255
172,Saudi Arabia,627.0,33760.0,1702000.0,25.6242618,42.3528328
173,Senegal,1495.0,9326206.0,372385.0,14.4750607,-14.4529612
174,Serbia,96.0,224502.0,2308522.0,44.1534121,20.55144
175,Serbia Montenegro,21.0,135199.0,0.0,42.4516555,18.5377805
176,Seychelles,8.0,26016.0,41000.0,-4.6574977,55.4540146
177,Sierra Leone,6734.0,330649.0,33600.0,8.6400349,-11.8400269
178,Singapore,36.0,15289.0,0.0,1.357107,103.8194992
179,Sint Maarten (Dutch part),4.0,5040.0,2500000.0,52.7736657,4.7448352
180,Slovakia,204.0,59658.0,785600.0,48.7411522,19.4528646
181,Slovenia,301.0,66905.0,752000.0,46.1199444,14.8153333
182,Solomon Islands,537.0,445254.0,50000.0,-8.7053941,159.1070693851845
183,Somalia,49759.0,33858712.0,182020.0,8.3676771,49.083416
184,South Africa,2232.0,22287734.0,6913070.0,-28.8166236,24.991639
185,South Sudan,509.0,11550673.0,0.0,7.8699431,29.6667897
186,Soviet Union,26456.0,2343097.0,20387700.0,48.2582473,14.5007542
187,Spain,16750.0,6854961.0,32420297.0,39.3260685,-4.8379791
188,Sri Lanka,39540.0,29730783.0,4421564.0,7.5554942,80.7137847
189,Sudan (the),162327.0,36144252.0,808200.0,30.8265283,30.5414254
190,Suriname,5.0,41648.0,0.0,4.1413025,-56.0771187
191,Swaziland,709.0,3274262.0,55941.0,-26.5624806,31.3991317
192,Sweden,43.0,13900.0,3258800.0,59.6749712,14.5208584
193,Switzerland,1189.0,9901.0,8179760.0,46.7985624,8.2319736
194,Syrian Arab Republic,225.0,7359122.0,39000.0,34.6401861,39.0494106
195,Taiwan (Province of China),4531.0,3849149.0,22213690.0,32.32812,118.76384
196,Tajikistan,2252.0,6808700.0,1814384.0,38.6281733,70.8156541
197,"Tanzania, United Republic of",10422.0,16250487.0,466790.0,38.9128027,-77.048333
198,Thailand,13858.0,110231968.0,52582908.0,14.8971921,100.83273
199,Timor-Leste,73.0,288572.0,24000.0,-8.7443169,126.063482
200,Togo,1199.0,1226830.0,500.0,8.7800265,1.0199765
201,Tokelau,0.0,1858.0,2900.0,-9.1676396,-171.819687
202,Tonga,22.0,282801.0,233400.0,-19.9160819,-175.202642
203,Trinidad and Tobago,10.0,203187.0,34827.0,10.7466905,-61.0840075
204,Tunisia,352.0,367398.0,373800.0,33.8439408,9.400138
205,Turkey,31421.0,9004289.0,28614900.0,38.9597594,34.9249653
206,Turkmenistan,11.0,420.0,99870.0,39.3763807,59.3924609
207,Turks and Caicos Islands (the),4.0,2470.0,1000005.0,21.81663,-71.752704
208,Tuvalu,6.0,21867.0,0.0,-8.6405212,179.1582918181797
209,Uganda,2969.0,6878169.0,78471.0,1.5333554,32.2166578
210,Ukraine,1505.0,2911081.0,3835475.0,49.4871968,31.2718321
211,United Arab Emirates (the),0.0,188.0,0.0,23.7555,54.703331
212,United Kingdom of Great Britain and Northern Ireland (the),4110.0,767385.0,37384680.0,52.45777545,-1.869209938214711
213,United States of America (the),18052.0,115610298.0,1223099230.0,47.8281626,-122.598365
214,Uruguay,36.0,255740.0,828000.0,-32.8755548,-56.0201525
215,Uzbekistan,99.0,722104.0,50000.0,41.32373,63.9528098
216,Vanuatu,156.0,637873.0,656400.0,-16.5255069,168.1069154
217,Venezuela (Bolivarian Republic of),30956.0,2419817.0,3610300.0,8.0018709,-66.1109318
218,Viet Nam,18155.0,96675791.0,23339566.0,15.9266657,107.9650855
219,Virgin Island (British),9.0,3.0,3012000.0,49.197337,-123.177752
220,Virgin Island (U.S.),17.0,20000.0,1237800.0,40.91506,-80.74563
221,Wallis and Futuna,6.0,5772.0,0.0,-13.289402,-176.204224
222,Yemen,2259.0,1488389.0,1831500.0,16.3471243,47.8915271
223,Yemen Arab Rep,1657.0,604362.0,2012700.0,-20.335,57.40056
224,Yemen P Dem Rep,507.0,705000.0,1040200.0,-34.627749,-58.830283
225,Yugoslavia,298.0,330014.0,2421100.0,23.04123655,-81.52614194734898
226,Zambia,1420.0,11548950.0,20900.0,-14.5189121,27.5589884
227,Zimbabwe,7604.0,27382277.0,1037700.0,-18.4554963,29.7468414
